0	-1
406.875	-0.284280926
406.875	-0.5518394709
406.890625	-0.5518394709
406.890625	-1
406.90625	-1
406.90625	-0.5250836015
406.921875	-0.5250836015
406.921875	-1
406.9375	-1
406.9375	-0.4381271005
406.953125	-0.4381271005
406.953125	-1
406.96875	-1
406.96875	-0.284280926
406.984375	-0.284280926
406.984375	-1
407	-1
407	0.3177257478
407.125	0.3177257478
407.125	0.2642140388
407.140625	0.2642140388
407.140625	-1
407.15625	-1
407.15625	0.4046822786
407.171875	0.4046822786
407.171875	-1
407.1875	-1
407.1875	0.6521739364
407.25	0.6521739364
407.25	0.806020081
407.265625	0.806020081
407.265625	0.8193979859
407.28125	0.8193979859
407.28125	-1
407.296875	-1
407.296875	0.913043499
407.328125	0.913043499
407.328125	-1
407.34375	-1
407.34375	1
407.375	1
407.375	-1
407.40625	-1
407.40625	1
407.4375	1
407.4375	-1
407.46875	-1
407.46875	1
407.625	1
407.625	-1
407.6875	-1
407.6875	1
407.9375	1
407.9375	-1
408.015625	-1
408.015625	1
408.3125	1
408.3125	-1
408.359375	-1
408.359375	0.9799330831
408.375	0.9799330831
408.375	1
408.4375	1
408.4375	-1
408.46875	-1
408.46875	0.9665551782
408.484375	0.9665551782
408.484375	1
408.515625	1
408.515625	-1
408.546875	-1
408.546875	1
408.578125	1
408.578125	-1
408.59375	-1
408.59375	0.9264214039
408.609375	0.9264214039
408.609375	0.9397993088
408.625	0.9397993088
408.625	0.8127090335
408.640625	0.8127090335
408.640625	0.8193979859
408.65625	0.8193979859
408.65625	0.6454849243
408.6875	0.6454849243
408.6875	-1
408.703125	-1
408.703125	0.5518394709
408.71875	0.5518394709
408.71875	-1
408.734375	-1
408.734375	0.4515050054
408.75	0.4515050054
408.75	-1
408.765625	-1
408.765625	0.4247491658
408.78125	0.4247491658
408.78125	-1
408.796875	-1
408.796875	0.4046822786
408.8125	0.4046822786
408.8125	0.1103678942
408.875	0.1103678942
408.875	0.143812716
408.9375	0.143812716
408.9375	0.1237458214
409.0625	0.1237458214
409.0625	-1
409.109375	-1
409.109375	0.09030100703
409.140625	0.09030100703
409.140625	-1
409.21875	-1
409.21875	-0.1906354576
409.25	-0.1906354576
409.25	-1
409.3125	-1
409.3125	-0.01672240719
409.375	-0.01672240719
409.375	-0.02341137081
409.4375	-0.02341137081
409.4375	-0.4715718925
409.5	-0.4715718925
409.5	-0.4849498272
409.625	-0.4849498272
409.625	-1
428.5	-1
428.5	0.8193979859
429	0.8193979859
429	0.6588628888
429.5	0.6588628888
429.5	-1
431	-1
431	0.2909699082
431.09375	0.2909699082
431.09375	-1
431.125	-1
431.125	0.2909699082
431.15625	0.2909699082
431.15625	-1
431.1875	-1
431.1875	0.2909699082
431.25	0.2909699082
431.25	-1
431.5	-1
431.5	-0.06354515254
431.59375	-0.06354515254
431.59375	-1
431.65625	-1
431.65625	-0.07023411244
431.75	-0.07023411244
431.75	-1
438.5	-1
438.5	0.5919732451
438.625	0.5919732451
438.625	-1
438.71875	-1
438.71875	-0.250836134
438.78125	-0.250836134
438.78125	-1
438.8125	-1
438.8125	-0.5585284233
438.84375	-0.5585284233
438.84375	-1
438.875	-1
438.875	-0.5652173758
438.90625	-0.5652173758
438.90625	-1
438.9375	-1
438.9375	0.2240802646
438.96875	0.2240802646
438.96875	-1
439	-1
439	0.8862876296
439.03125	0.8862876296
439.03125	-1
439.0625	-1
439.0625	0.913043499
439.09375	0.913043499
439.09375	1
439.25	1
439.25	-1
440	-1
440	-1
459.27932952464204	-0.4046822786
470.4172931235431	0.5250836015
470.4172931235431	-1
470.75	-1
470.75	0.5585284233
471	0.5585284233
471	-1
471.0625	-1
471.0625	0.7190635204
471.078125	0.7190635204
471.078125	-1
471.09375	-1
471.09375	0.7324414849
471.109375	0.7324414849
471.109375	-1
471.125	-1
471.125	0.7190635204
471.140625	0.7190635204
471.140625	-1
471.1875	-1
471.1875	0.6387959719
471.203125	0.6387959719
471.203125	-1
471.21875	-1
471.21875	0.6120401621
471.234375	0.6120401621
471.234375	0.5986621976
471.25	0.5986621976
471.25	0.6120401621
471.265625	0.6120401621
471.265625	-1
471.328125	-1
471.328125	0.6454849243
471.34375	0.6454849243
471.34375	-1
471.359375	-1
471.359375	0.6789297462
471.375	0.6789297462
471.375	-1
471.40625	-1
471.40625	0.7324414849
471.4375	0.7324414849
471.4375	-1
471.5	-1
471.5	0.3578595221
471.75	0.3578595221
471.75	-1
472	-1
472	0.7591972947
472.25	0.7591972947
472.25	-1
472.625	-1
472.625	0.806020081
472.75	0.806020081
472.75	-0.5652173758
472.875	-0.5652173758
472.875	-0.9665551782
473	-0.9665551782
473	-1
473.25	-1
473.25	0.1170568541
473.5	0.1170568541
473.5	1
474	1
474	-1
474.5	-1
474.5	1
474.875	1
474.875	-1
474.9375	-1
474.9375	1
475	1
475	-0.9331103563
475.0625	-0.9331103563
475.0625	-1
475.125	-1
475.125	1
475.375	1
475.375	-1
475.4375	-1
475.4375	1
475.625	1
475.625	-0.3311036825
475.6875	-0.3311036825
475.6875	-0.3244147301
475.75	-0.3244147301
475.75	1
475.8125	1
475.8125	-0.2909699082
475.875	-0.2909699082
475.875	1
476	1
476	-1
476.5	-1
476.5	0.7458193898
476.625	0.7458193898
476.625	-1
477.25	-1
477.25	0.5852842927
477.5	0.5852842927
477.5	-1
477.75	-1
477.75	0.5719063282
477.875	0.5719063282
477.875	0.5919732451
478	0.5919732451
478	-1
479	-1
479	0.7324414849
479.5	0.7324414849
479.5	-1
479.875	-1
479.875	0.4849498272
479.9375	0.4849498272
479.9375	-1
480	-1
480	0.4648829401
480.0625	0.4648829401
480.0625	-1
491.25	-1
491.25	-0.6120401621
491.265625	-0.6120401621
491.265625	-1
491.28125	-1
491.28125	-0.5852842927
491.296875	-0.5852842927
491.296875	-1
491.3125	-1
491.3125	-0.5785953403
491.328125	-0.5785953403
491.328125	-1
491.34375	-1
491.34375	-0.5518394709
491.359375	-0.5518394709
491.359375	-1
491.375	-1
491.375	-0.5518394709
491.390625	-0.5518394709
491.390625	-1
491.40625	-1
491.40625	-0.5250836015
491.421875	-0.5250836015
491.421875	-1
491.4375	-1
491.4375	-0.4381271005
491.453125	-0.4381271005
491.453125	-1
491.46875	-1
491.46875	-0.284280926
491.484375	-0.284280926
491.484375	-1
491.5	-1
491.5	-0.1772575229
491.515625	-0.1772575229
491.515625	-1
491.53125	-1
491.53125	-0.03010033444
491.546875	-0.03010033444
491.546875	-1
491.5625	-1
491.5625	0.0501672253
491.578125	0.0501672253
491.578125	-1
491.59375	-1
491.59375	0.1705685556
491.609375	0.1705685556
491.609375	-1
491.625	-1
491.625	0.2642140388
491.640625	0.2642140388
491.640625	-1
491.65625	-1
491.65625	0.4046822786
491.671875	0.4046822786
491.671875	-1
491.6875	-1
491.6875	0.5317725539
491.703125	0.5317725539
491.703125	-1
491.71875	-1
491.71875	0.6789297462
491.734375	0.6789297462
491.734375	-1
491.75	-1
491.75	0.806020081
491.765625	0.806020081
491.765625	0.8193979859
491.78125	0.8193979859
491.78125	-1
491.796875	-1
491.796875	0.913043499
491.828125	0.913043499
491.828125	-1
491.84375	-1
491.84375	1
491.875	1
491.875	-1
491.90625	-1
491.90625	1
491.9375	1
491.9375	-1
491.96875	-1
491.96875	1
492.015625	1
492.015625	-1
492.0625	-1
492.0625	1
492.125	1
492.125	-1
492.1875	-1
492.1875	1
492.265625	1
492.265625	-1
492.34375	-1
492.34375	1
492.4375	1
492.4375	-1
492.515625	-1
492.515625	1
492.640625	1
492.640625	-1
492.6875	-1
492.6875	1
492.8125	1
492.8125	-1
492.859375	-1
492.859375	0.9799330831
492.875	0.9799330831
492.875	1
492.9375	1
492.9375	-1
492.96875	-1
492.96875	0.9665551782
492.984375	0.9665551782
492.984375	1
493.015625	1
493.015625	-1
493.046875	-1
493.046875	1
493.078125	1
493.078125	-1
493.09375	-1
493.09375	0.9264214039
493.109375	0.9264214039
493.109375	0.9397993088
493.125	0.9397993088
493.125	0.8127090335
493.140625	0.8127090335
493.140625	0.8193979859
493.15625	0.8193979859
493.15625	0.6454849243
493.1875	0.6454849243
493.1875	-1
493.203125	-1
493.203125	0.5518394709
493.21875	0.5518394709
493.21875	-1
493.234375	-1
493.234375	0.4515050054
493.25	0.4515050054
493.25	-1
493.265625	-1
493.265625	0.4247491658
493.28125	0.4247491658
493.28125	-1
493.296875	-1
493.296875	0.4046822786
493.3125	0.4046822786
493.3125	-1
493.34375	-1
493.34375	0.3578595221
493.359375	0.3578595221
493.359375	0.3712374568
493.375	0.3712374568
493.375	-1
493.40625	-1
493.40625	0.3444816172
493.421875	0.3444816172
493.421875	0.337792635
493.4375	0.337792635
493.4375	-1
493.515625	-1
493.515625	0.3110367954
493.546875	0.3110367954
493.546875	-1
493.609375	-1
493.609375	0.09030100703
493.640625	0.09030100703
493.640625	-1
493.71875	-1
493.71875	-0.1906354576
493.75	-0.1906354576
493.75	-1
493.875	-1
493.875	-0.5451505184
493.9375	-0.5451505184
493.9375	-1
494.0625	-1
494.0625	-0.8528428078
494.125	-0.8528428078
494.125	-1
494.25	-1
494.25	0.2240802646
494.375	0.2240802646
494.375	0.2307692319
494.5	0.2307692319
494.5	-1
494.625	-1
494.625	0.2374581993
494.75	0.2374581993
494.75	-0.6120401621
494.765625	-0.6120401621
494.765625	-1
494.78125	-1
494.78125	-0.5852842927
494.796875	-0.5852842927
494.796875	-1
494.8125	-1
494.8125	-0.284280926
494.875	-0.284280926
494.875	-0.5518394709
494.890625	-0.5518394709
494.890625	-1
494.90625	-1
494.90625	-0.5250836015
494.921875	-0.5250836015
494.921875	-1
494.9375	-1
494.9375	-0.4381271005
494.953125	-0.4381271005
494.953125	-1
494.96875	-1
494.96875	-0.284280926
494.984375	-0.284280926
494.984375	-1
495	-1
495	0.3177257478
495.125	0.3177257478
495.125	0.2642140388
495.140625	0.2642140388
495.140625	-1
495.15625	-1
495.15625	0.4046822786
495.171875	0.4046822786
495.171875	-1
495.1875	-1
495.1875	0.6521739364
495.25	0.6521739364
495.25	0.806020081
495.265625	0.806020081
495.265625	0.8193979859
495.28125	0.8193979859
495.28125	-1
495.296875	-1
495.296875	0.913043499
495.328125	0.913043499
495.328125	-1
495.34375	-1
495.34375	1
495.375	1
495.375	-1
495.40625	-1
495.40625	1
495.4375	1
495.4375	-1
495.46875	-1
495.46875	1
495.625	1
495.625	-1
495.6875	-1
495.6875	1
495.9375	1
495.9375	-1
496.015625	-1
496.015625	1
496.3125	1
496.3125	-1
496.359375	-1
496.359375	0.9799330831
496.375	0.9799330831
496.375	1
496.4375	1
496.4375	-1
496.46875	-1
496.46875	0.9665551782
496.484375	0.9665551782
496.484375	1
496.515625	1
496.515625	-1
496.546875	-1
496.546875	1
496.578125	1
496.578125	-1
496.59375	-1
496.59375	0.9264214039
496.609375	0.9264214039
496.609375	0.9397993088
496.625	0.9397993088
496.625	0.8127090335
496.640625	0.8127090335
496.640625	0.8193979859
496.65625	0.8193979859
496.65625	0.6454849243
496.6875	0.6454849243
496.6875	-1
496.703125	-1
496.703125	0.5518394709
496.71875	0.5518394709
496.71875	-1
496.734375	-1
496.734375	0.4515050054
496.75	0.4515050054
496.75	-1
496.765625	-1
496.765625	0.4247491658
496.78125	0.4247491658
496.78125	-1
496.796875	-1
496.796875	0.4046822786
496.8125	0.4046822786
496.8125	0.1103678942
496.875	0.1103678942
496.875	0.143812716
496.9375	0.143812716
496.9375	0.1237458214
497.0625	0.1237458214
497.0625	-1
497.109375	-1
497.109375	0.09030100703
497.140625	0.09030100703
497.140625	-1
497.21875	-1
497.21875	-0.1906354576
497.25	-0.1906354576
497.25	-1
497.3125	-1
497.3125	-0.01672240719
497.375	-0.01672240719
497.375	-0.02341137081
497.4375	-0.02341137081
497.4375	-0.4715718925
497.5	-0.4715718925
497.5	-0.4849498272
497.625	-0.4849498272
497.625	-1
516.5	-1
516.5	0.8193979859
517	0.8193979859
517	0.6588628888
517.5	0.6588628888
517.5	-1
519	-1
519	0.2909699082
519.09375	0.2909699082
519.09375	-1
519.125	-1
519.125	0.2909699082
519.15625	0.2909699082
519.15625	-1
519.1875	-1
519.1875	0.2909699082
519.25	0.2909699082
519.25	-1
519.5	-1
519.5	-0.06354515254
519.59375	-0.06354515254
519.59375	-1
519.65625	-1
519.65625	-0.07023411244
519.75	-0.07023411244
519.75	-1
526.5	-1
526.5	0.5919732451
526.625	0.5919732451
526.625	-1
526.71875	-1
526.71875	-0.250836134
526.78125	-0.250836134
526.78125	-1
526.8125	-1
526.8125	-0.5585284233
526.8259409860972	-0.5585284233
526.8259409860972	0.7591972947
527.0759409860972	0.7591972947
527.0759409860972	-1
527.4509409860972	-1
527.4509409860972	0.806020081
527.5759409860972	0.806020081
527.5759409860972	-0.5652173758
527.7009409860972	-0.5652173758
527.7009409860972	-0.9665551782
527.8259409860972	-0.9665551782
527.8259409860972	-1
528.0759409860972	-1
528.0759409860972	0.1170568541
528.3259409860972	0.1170568541
528.3259409860972	1
528.8259409860972	1
528.8259409860972	-1
529.3259409860972	-1
529.3259409860972	1
529.7009409860972	1
529.7009409860972	-1
529.7634409860972	-1
529.7634409860972	1
529.8259409860972	1
529.8259409860972	-0.9331103563
529.8884409860972	-0.9331103563
529.8884409860972	-1
529.9509409860972	-1
529.9509409860972	1
530.2009409860972	1
530.2009409860972	-1
530.2634409860972	-1
530.2634409860972	1
530.4509409860972	1
530.4509409860972	-0.3311036825
530.5134409860972	-0.3311036825
530.5134409860972	-0.3244147301
530.5759409860972	-0.3244147301
530.5759409860972	1
530.6384409860972	1
530.6384409860972	-0.2909699082
530.7009409860972	-0.2909699082
530.7009409860972	1
530.8259409860972	1
530.8259409860972	-1
531.3259409860972	-1
531.3259409860972	0.7458193898
531.4509409860972	0.7458193898
531.4509409860972	-1
532.0759409860972	-1
532.0759409860972	0.5852842927
532.3259409860972	0.5852842927
532.3259409860972	-1
532.5759409860972	-1
532.5759409860972	0.5719063282
532.7009409860972	0.5719063282
532.7009409860972	0.5919732451
532.8259409860972	0.5919732451
532.8259409860972	-1
533.8259409860972	-1
533.8259409860972	0.7324414849
534.3259409860972	0.7324414849
534.3259409860972	-1
534.7009409860972	-1
534.7009409860972	0.4849498272
534.7634409860972	0.4849498272
534.7634409860972	-1
534.8259409860972	-1
534.8259409860972	0.7591972947
535.0759409860972	0.7591972947
535.0759409860972	-1
535.4509409860972	-1
535.4509409860972	0.806020081
535.5759409860972	0.806020081
535.5759409860972	-0.5652173758
535.7009409860972	-0.5652173758
535.7009409860972	-0.9665551782
535.8259409860972	-0.9665551782
535.8259409860972	-1
536.0759409860972	-1
536.0759409860972	0.1170568541
536.3259409860972	0.1170568541
536.3259409860972	1
536.8259409860972	1
536.8259409860972	-1
537.3259409860972	-1
537.3259409860972	1
537.7009409860972	1
537.7009409860972	-1
537.7634409860972	-1
537.7634409860972	1
537.8259409860972	1
537.8259409860972	-0.9331103563
537.8884409860972	-0.9331103563
537.8884409860972	-1
537.9509409860972	-1
537.9509409860972	1
538.2009409860972	1
538.2009409860972	-1
538.2634409860972	-1
538.2634409860972	1
538.4509409860972	1
538.4509409860972	-0.3311036825
538.5134409860972	-0.3311036825
538.5134409860972	-0.3244147301
538.5759409860972	-0.3244147301
538.5759409860972	1
538.6384409860972	1
538.6384409860972	-0.2909699082
538.7009409860972	-0.2909699082
538.7009409860972	1
538.8259409860972	1
538.8259409860972	-1
539.3259409860972	-1
539.3259409860972	0.7458193898
539.4509409860972	0.7458193898
539.4509409860972	-1
540.0759409860972	-1
540.0759409860972	0.5852842927
540.3259409860972	0.5852842927
540.3259409860972	-1
540.5759409860972	-1
540.5759409860972	0.5719063282
540.7009409860972	0.5719063282
540.7009409860972	0.5919732451
540.8259409860972	0.5919732451
540.8259409860972	-1
541.8259409860972	-1
541.8259409860972	0.7324414849
542.3259409860972	0.7324414849
542.3259409860972	-1
542.7009409860972	-1
542.7009409860972	0.4849498272
542.7634409860972	0.4849498272
542.7634409860972	-1
542.8259409860972	-1
542.8259409860972	0.7591972947
543.0759409860972	0.7591972947
543.0759409860972	-1
543.4509409860972	-1
543.4509409860972	0.806020081
543.5759409860972	0.806020081
543.5759409860972	-0.5652173758
543.7009409860972	-0.5652173758
543.7009409860972	-0.9665551782
543.8259409860972	-0.9665551782
543.8259409860972	-1
544.0759409860972	-1
544.0759409860972	0.1170568541
544.3259409860972	0.1170568541
544.3259409860972	1
544.8259409860972	1
544.8259409860972	-1
545.3259409860972	-1
545.3259409860972	1
545.7009409860972	1
545.7009409860972	-1
545.7634409860972	-1
545.7634409860972	1
545.8259409860972	1
545.8259409860972	-0.9331103563
545.8884409860972	-0.9331103563
545.8884409860972	-1
545.9509409860972	-1
545.9509409860972	1
546.2009409860972	1
546.2009409860972	-1
546.2634409860972	-1
546.2634409860972	1
546.4509409860972	1
546.4509409860972	-0.3311036825
546.5134409860972	-0.3311036825
546.5134409860972	-0.3244147301
546.5759409860972	-0.3244147301
546.5759409860972	1
546.6384409860972	1
546.6384409860972	-0.2909699082
546.7009409860972	-0.2909699082
546.7009409860972	1
546.8259409860972	1
546.8259409860972	-1
547.3259409860972	-1
547.3259409860972	0.7458193898
547.4509409860972	0.7458193898
547.4509409860972	-1
548.0759409860972	-1
548.0759409860972	0.5852842927
548.3259409860972	0.5852842927
548.3259409860972	-1
548.5759409860972	-1
548.5759409860972	0.5719063282
548.7009409860972	0.5719063282
548.7009409860972	0.5919732451
548.8259409860972	0.5919732451
548.8259409860972	-1
549.8259409860972	-1
549.8259409860972	0.7324414849
550.3259409860972	0.7324414849
550.3259409860972	-1
550.7009409860972	-1
550.7009409860972	0.4849498272
550.7634409860972	0.4849498272
550.7634409860972	-1
550.8259409860972	-1
550.8259409860972	0.7591972947
551.0759409860972	0.7591972947
551.0759409860972	-1
551.4509409860972	-1
551.4509409860972	0.806020081
551.5759409860972	0.806020081
551.5759409860972	-0.5652173758
551.7009409860972	-0.5652173758
551.7009409860972	-0.9665551782
551.8259409860972	-0.9665551782
551.8259409860972	-1
552.0759409860972	-1
552.0759409860972	0.1170568541
552.3259409860972	0.1170568541
552.3259409860972	1
552.8259409860972	1
552.8259409860972	-1
553.3259409860972	-1
553.3259409860972	1
553.7009409860972	1
553.7009409860972	-1
553.7634409860972	-1
553.7634409860972	1
553.8259409860972	1
553.8259409860972	-0.9331103563
553.8884409860972	-0.9331103563
553.8884409860972	-1
553.9509409860972	-1
553.9509409860972	1
554.2009409860972	1
554.2009409860972	-1
554.2634409860972	-1
554.2634409860972	1
554.4509409860972	1
554.4509409860972	-0.3311036825
554.5134409860972	-0.3311036825
554.5134409860972	-0.3244147301
554.5759409860972	-0.3244147301
554.5759409860972	1
554.6384409860972	1
554.6384409860972	-0.2909699082
554.7009409860972	-0.2909699082
554.7009409860972	1
554.8259409860972	1
554.8259409860972	-1
555.3259409860972	-1
555.3259409860972	0.7458193898
555.4509409860972	0.7458193898
555.4509409860972	-1
556.0759409860972	-1
556.0759409860972	0.5852842927
556.3259409860972	0.5852842927
556.3259409860972	-1
556.5759409860972	-1
556.5759409860972	0.5719063282
556.7009409860972	0.5719063282
556.7009409860972	0.5919732451
556.8259409860972	0.5919732451
556.8259409860972	-1
557.8259409860972	-1
557.8259409860972	0.7324414849
558.3259409860972	0.7324414849
558.3259409860972	-1
558.7009409860972	-1
558.7009409860972	0.4849498272
558.7634409860972	0.4849498272
558.7634409860972	-1
558.8259409860972	-1
558.8259409860972	0.7591972947
559.0759409860972	0.7591972947
559.0759409860972	-1
559.4509409860972	-1
559.4509409860972	0.806020081
559.5759409860972	0.806020081
559.5759409860972	-0.5652173758
559.7009409860972	-0.5652173758
559.7009409860972	-0.9665551782
559.8259409860972	-0.9665551782
559.8259409860972	-1
560.0759409860972	-1
560.0759409860972	0.1170568541
560.3259409860972	0.1170568541
560.3259409860972	1
560.8259409860972	1
560.8259409860972	-1
561.3259409860972	-1
561.3259409860972	1
561.7009409860972	1
561.7009409860972	-1
561.7634409860972	-1
561.7634409860972	1
561.8259409860972	1
561.8259409860972	-0.9331103563
561.8884409860972	-0.9331103563
561.8884409860972	-1
561.9509409860972	-1
561.9509409860972	1
562.2009409860972	1
562.2009409860972	-1
562.2634409860972	-1
562.2634409860972	1
562.4509409860972	1
562.4509409860972	-0.3311036825
562.5134409860972	-0.3311036825
562.5134409860972	-0.3244147301
562.5759409860972	-0.3244147301
562.5759409860972	1
562.6384409860972	1
562.6384409860972	-0.2909699082
562.7009409860972	-0.2909699082
562.7009409860972	1
562.8259409860972	1
562.8259409860972	-1
563.3259409860972	-1
563.3259409860972	0.7458193898
